name,date,event,role,fee
Adrian Harewood,2014-06-13,Westfest: River City Junction and George Leach Concerts,Host,Unpaid
Stephen Quinn,2014-06-14,CBC Music Festival,Host,Unpaid
Gloria Macarenko,2014-06-14,CBC Music Festival,Host,Unpaid
Renee Filippone,2014-06-14,CBC Music Festival,Host,Unpaid
Shane Foxman,2014-06-14,Soccer Nation,Host,Unpaid
Dave Brown,2014-06-15,Ottawa Westfest : Tribe Called Red Concert ,Host,Unpaid
Carolina de Ryk,2014-06-15,Seafest - Prince Rupert,Host,Unpaid
Heather Hiscox,2014-06-16,Trillium Book Awards Public Reading,Host,Paid
Heather Hiscox,2014-06-17,Trillium Book Awards Presentation,Host,Paid
Mitch Cormer,2014-06-17,Serenade to Spring Dinner (PEI Symphony),Host,Unpaid
Tom Harrington,2014-06-18,Peter Gzowski Invitational Golf Tournament for Literacy (Chester NS),Host,Expenses
Heather Hiscox,2014-06-18,Woodstock Women's Probus Club,Speech,Paid
Peter Mansbridge,2014-06-18,TECTERRA Geomatics Showcase,Speech,Paid
Bob Mersereau,2014-06-18,Six String Nation,Host,Unpaid
Chris O'Neill-Yates,2014-06-18,CPRS - NL Media Panel (Professional Development Session),Panelist,Unpaid
Evan Solomon,2014-06-18,Canadian Nurses Association Convention,Speech,Paid
Matt Galloway,2014-06-18,Toronto Community Foundation Vital Toronto Celebration,Host,Unpaid
Matt Galloway,2014-06-18,Toronto International Film Festival Food on Film Series,Host,Unpaid
Chris Walker,2014-06-18,UBC Dialogues: Okanagan,Moderator,Unpaid
Duncan McCue,2014-06-18,"Film Screening ""The Lesser Blessed""",Moderator,Unpaid
Cam MacIntosh,2014-06-19,World Indigenous Television Broadcasters Kanata Conference,Panelist,Unpaid
Lisa MacGregor,2014-06-19,University of Alberta Women Fore Pandas Golf Tournament,Host,Unpaid
Susan Ormiston,2014-06-20,Crescent School Toronto TEDX,Speech,Unpaid
Diana Swain,2014-06-20,Oakville Relay for Life Run 2014,Host,Unpaid
Peter Mansbridge,2014-06-20,Canadian Association of Recycling Industries Convention,Speech,Paid
Harry Forestell,2014-06-20,St. Malachy's High School Graduation,Speech,Unpaid
Evan Solomon,2014-06-20,TED Talk,Speech,Unpaid
Adrian Harewood,2014-06-20,Ottawa Jazz Festival: Richa Sharma Concert,Host,Unpaid
Tony Doucette,2014-06-20,Windsor Essex Economic Development Corporation AGM,Host,Unpaid
Sonali Karnick,2014-06-20,Montreal Folk Festival on the Canal Concert Series ,Host,Unpaid
Craig Norris,2014-06-21,Kitchener-Waterloo Multicultural Festival,Host,Unpaid
Loren McGinnis,2014-06-21,Edge YK Solstice Slam Concert,Host,Unpaid
Min Dhariwal,2014-06-21,CBC - Soccer Nation,Host,Unpaid
Tom Harrington,2014-06-22,Healing Cycle Foundaton Ride,Host,Unpaid
Stephanie Domet,2014-06-22,Magnetic North Theatre Festival,Moderator,Unpaid
Lucy van Oldenbarneveld,2014-06-22,Ottawa Jazz Festival: Steve Martin Concert,Host,Unpaid
Asha Tomlinson,2014-06-22,Black Butterfly Black Monarch Graduation,Speech,Unpaid
Wendy Mesley,2014-06-23,Alzheimer Society of Dufferin County Conference,Host,Unpaid
Lucy van Oldenbarneveld,2014-06-23,Ottawa Jazz Festival: Tedeschi Trucks Band Concert,Host,Unpaid
Loren McGinnis,2014-06-23,Western Arctic Moving Pictures Music Video Competition,Host,Unpaid
Doug Dirks,2014-06-23,Energy for Friends Golf Tournament,Host,Unpaid
Michael Serapio,2014-06-24,World Pride Human Rights Conference,Moderator,Unpaid
Jonathan Crowe,2014-06-24,Southcott Awards,Host,Unpaid
Lucy van Oldenbarneveld,2014-06-24,Ottawa Jazz Festival: Holly Cole Concert,Host,Unpaid
Laurence Wall,2014-06-24,Ottawa Jazz Festival : Socalled ,Host,Unpaid
Lucy van Oldenbarneveld,2014-06-24,Ottawa Jazz Festival: Reeves Concert,Host,Unpaid
Laurence Wall,2014-06-24,Ottawa Jazz Festival : Bill Frisell,Host,Unpaid
Colin Butler,2014-06-24,Western University,Speech,Paid
Nil Köksal,2014-06-24,RBC Top 25 Canadian Immigrants Awards,Host,Unpaid
Laurence Wall,2014-06-25,Ottawa Jazz Festival: Diane Reeves Concert,Host,Unpaid
Jo-Ann Roberts Kelly,2014-06-25,Victoria International Jazz Festival: Jill Barber in Concert,Host,Unpaid
Doug Dirks,2014-06-25,University of Calgary Chancellors Golf Tournament,Host,Unpaid
Lucy van Oldenbarneveld,2014-06-26,Ottawa Jazz Festival: Earth Wind & Fire Concert,Host,Unpaid
Amanda Lang,2014-06-26,Manulife Asset Management Seminar,Moderator,Paid
Miyoung Lee,2014-06-26,Top 25 Canadian Immigrant Awards,Host,Unpaid
Don Bell,2014-06-27,Norquest College Canada Day celebration,Host,Unpaid
Tom Harrington,2014-06-28,Peter Gzowski Invitational Golf Tournament for Literacy (Whitehorse),Host,Expenses
Lucy van Oldenbarneveld,2014-06-28,Ottawa Jazz Festival: Aretha Franklin Concert,Host,Unpaid
Sandi Coleman,2014-06-28,Peter Gzowki Invitational Golf Tournament,Host,Unpaid
Rick Cluff,2014-06-29,World Oyster Shucking Invitational Competiton,Host,Unpaid
Frank Cavallaro,2014-06-30,"Montreal Jazz Festival: Earth, Wind & Fire Concert",Host,Unpaid
Laurence Wall,2014-06-30,OTtawa Jazz Festival : Chrisitan McBride,Host,Unpaid
Laurence Wall,3014-06-27,Ottawa Jazz Festival : Newport Jazz Festival ,Host,Unpaid
Lucy van Oldenbarneveld,2014-06-01,CBC Canada Day Songriters' Circle,Host,Unpaid
Loren McGinnis,2014-07-01,Canada Day Rotary parade,Judge,Unpaid
Portia Clark,2014-07-01,Canada Day at the Alberta Legislature,Host,Unpaid
Matt Rainnie,2014-07-03,Special Olympics PEI,Host,Unpaid
Johanna Wagstaffe,2014-07-03,Indian Summer Festival - Opening Gala,Host,Unpaid
Marcus Scwabe,2014-07-04,Northern Lights Festival Boreal,Host,Unpaid
Carolina de Ryk,2014-07-05,Smithers Midsummer Music Festival,Host,Unpaid
Mark Connolly,2014-07-05,Edmonton International Track Classic,Host,Paid
Alan Neal,2014-07-06,Ottawa Little Theatre: Afternoon with Dan Ackroyd,Moderator,Unpaid
Laurence Wall,2014-07-06,Ottawa Music and Beyond Festival: New Orford Quartet,Host,Unpaid
Rebecca Zandbergen,2014-07-06,Kelowna Running Club Race,Host,Unpaid
Laurence Wall,2014-07-08,Ottawa Music and Beyond Festival: Auryn Quartet,Host,Unpaid
Dianne Buckner,2014-07-09,Probus Club of Guildwood,Speech,Unpaid
Laurence Wall,2014-07-09,Ottawa Music and Beyond Festival: Comedy duo Igudesman and Joo,Host,Unpaid
Matt Galloway,2014-07-09,TIFF Food on Film series (6 of 6),Host,Unpaid
Gill Deacon,2014-07-09,Harbourfront Centre - Free Flicks,Host,Unpaid
Bernard St-Laurent,2014-07-09,McGill University Health Centre Panel Discussion,Moderator,Unpaid
Joanna Awa,2014-07-09,Nunavut Day Celebrations,Host,Unpaid
Amanda Lang,2014-07-10,Manulife Asset Management Seminar,Moderator,Paid
Miyoung Lee,2014-07-10,Peekaboo Beans Working Mom's Workshop,Host,Unpaid
Steve Sutherland,2014-07-11,TEDx Cape Breton,Host,Unpaid
Laurence Wall,2014-07-11,Ottawa Music and Beyond Festival: Vienna Piano,Host,Unpaid
Mitch Cormer,2014-07-12,Diverse City 2014,Host,Unpaid
Steven D'Souza,2014-07-12,CIBC Soccer Nation,Host,Unpaid
Rich Terfry,2014-07-12,CIBC Soccer Nation,Host,Unpaid
Adrian Harewood,2014-07-13,Carleton University International Summit on Accessibility Mental Health Workshop,Host,Unpaid
Mariel Borelli,2014-07-13,CIBC Soccer Nation,Host,Unpaid
Dwight Drummond,2014-07-13,CIBC Soccer Nation,Host,Unpaid
Hance Colburne,2014-07-15,Heart & Stroke Foundation Golf for Heart Dinner,Host,Unpaid
Laurence Wall,2014-07-15,Ottawa Music and Beyond Festival : Oliver Jones,Host,Unpaid
Adrian Harewood,2014-07-15,Carleton University International Summit on Accessibility Lunch,Host,Unpaid
Nana Aba Duncan,2014-07-19,Harbourfront Centre - Habari Africa Festival,Host,Unpaid
Mary Ito,2014-07-19,Salsa on St. Clair,Host,Unpaid
Miyoung Lee,2014-07-19,City of Surrey Fusion Festival: Bruce Cockburn concert,Host,Unpaid
Jack Julian,2014-07-20,2b Theatre Company BBQ,Host,Unpaid
Wendy Bergfeldt,2014-07-20,50th anniversary of Big Pond Festival Concert,Announcer,Unpaid
Dwight Drummond,2014-07-20,Salsa on St. Clair,Host,Unpaid
Mariel Borelli,2014-07-20,Salsa on St. Clair,Host,Unpaid
Margaret Gallagher,2014-07-20,Vancouver Folk Music Festival,Host,Unpaid
Renee Filippone,2014-07-20,S.U.C.C.E.S.S Foundation's 'Walk with the Dragon' Walk,Host,Unpaid
Jacques Poitras,2014-07-21,Woodie Wheaton Land Trust Summer Speaker Series,Speech,Unpaid
Kamil Kamalari,2014-07-21,World Partnership Golf Tournament,Host,Unpaid
Jacques Poitras,2014-07-22,Maine Humanities Council - The Acadian Experience in Maine,Speech,Paid
Adrian Harewood,2014-07-24,Ottawa Chamberfest: Opening Night with Brentano String Quartet,Host,Unpaid
Adrian Harewood,2014-07-26,Ottawa Chamberfest: Soledad with Manu Comté,Host,Unpaid
Mark Connolly,2014-07-27,Alberta Basketball Sports Banquet,Host,Paid
Laurence Wall,2014-07-28,Ottawa Chamberfest: En Blanc et Noir : A WWI Piano Commemorative,Host,Unpaid
Sandi Coleman,2014-07-28,Peter Gzowski Invitational Golf Tournament,Host,Unpaid
Vic Istchenko,2014-07-28,Peter Gzowski Invitational Golf Tournament,Host,Unpaid
Ismaila Alfa,2014-07-28,Winnipeg Goldeyes Baseball Club All-Star Event for Northern League,Appearance,Unpaid
Laurence Wall,2014-07-29,Ottawa Chamberfest: Sondra Radvanovsky in Recital,Host,Unpaid
Laurence Wall,2014-08-01,Ottawa Chamberfest: An Evening with Janina Fialkowska,Host,Unpaid
Dwight Drummond,2014-08-02,Harbourfront Centre - Island Soul Festival,Host,Unpaid
Portia Clark,2014-08-02,Servus Heritage Festival,Appearance,Unpaid
Laurence Wall,2014-08-04,Ottawa Chamberfest: The Brodsky Quartet,Host,Unpaid
Portia Clark,2014-08-04,Servus Heritage Festival,Appearance,Unpaid
Laurence Wall,2014-08-06,Ottawa Chamberfest: Gryphon Trio in Concert,Host,Unpaid
Laurence Wall,2014-08-07,Ottawa Chamberfest: Closing Night : The Brandenburg Concertos,Host,Unpaid
Amanda Lang,2014-08-07,Manulife Asset Management Seminar,Moderator,Paid
Stephanie Domet,2014-08-09,Lunenburg Folk Harbour Society,Host,Unpaid
Mariel Borelli,2014-08-09,Harbourfront Centre - Expressions of Brazil,Host,Unpaid
Stan Carew,2014-08-10,Lunenburg Folk Harbour Society,Host,Unpaid
Adrian Harewood,2014-08-10,National Youth Orchestra of Jamaica ,Host,Unpaid
Laurence Wall,2014-08-11,Autism Ontario Conference,Speech,Unpaid
Wendy Bergfeldt,2014-08-13,Cape Breton Milk Producers' Association,Appearance,Unpaid
Mark Connolly,2014-08-13,Red Cross - Disaster Dining Challenge,Appearance,Unpaid
Robert Mersereau,2014-08-15,Larlee Creek Creek Hullabaloo,Host,Unpaid
Ismaila Alfa,2014-08-15,MEME Festival (Manitoba Electronic Music Exhibition),Host,Unpaid
Dani Mario,2014-08-15,Saskatoon Food Council Celebration,Host,Unpaid
Chris Walker,2014-08-15,Salmon Arm Roots and Blues Festival ,Host,Unpaid
Rebecca Zandbergen,2014-08-15,Salmon Arm Roots and Blues Festival,Host,Unpaid
Sabrina Marandola,2014-08-16,Montreal's Italian Week,Host,Unpaid
Scott Peterson,2014-08-17,Canadian Medical Association Conference,Moderator,Unpaid
Wendy Bergfeldt,2014-08-17,Cape Breton Fiddlers' Association Concert,Host,Unpaid
Frank Cavallaro,2014-08-17,Montreal's Italian Week,Judge,Unpaid
Kim Trynacity,2014-08-18,Ukrainian Canadian Congress - PC Leadership debate,Host,Unpaid
Peter Mansbridge,2014-08-18,Junior Achievement of Canada,Speech,Unpaid
Adam Walsh,2014-08-19,Girls on the Green Golf Tournament,Appearance,Unpaid
Zach Goudie,2014-08-19,Girls on the Green Golf Tournament,Appearance,Unpaid
Amanda Lang,2014-08-19,Association of Municipalities of Ontario Annual Conference,Speech,Paid
Blair Rhodes,2014-08-22,Canadian Association of Police Governance,Panelist,Unpaid
Sonali Karnick,2014-08-23,India's 68th Independence Day Banquet,Host,Unpaid
Stephanie Domet,2014-08-28,People Who Love Library,Reading,Unpaid
Adrienne Pan,2014-08-28,Easter Seals Drop Zone - Rappel off of Sutton Place Hotel,Appearance,Unpaid
Nora Young,2014-04-24,Royal Cdn. Inst. for the Advancement of Science,Host,Unpaid
Nora Young,2014-04-25,Sheridan College,Speech,Paid
Jim Brown,2014-04-25,Literary Review of Canada & Diaspora Dialogues: Spur Festival,Panelist,Unpaid
Brian Goldman,2014-04-25,Mohawk College: Apps for Health and Education,Speech,Paid
Bob McDonald,2014-04-26,Toronto Law Association,Speech,Paid
Rex Murphy,2014-04-26,Association of Professional Engineers and Geoscientists of Alberta,Speech,Paid
Bob McDonald,2014-04-28,Ont. Assoc. of Non Profit Homes and Services for Seniors,Speech,Unpaid
Jian Ghomeshi,2014-04-30,Amazon First Novel Awards,Host,Paid
Brian Goldman,2014-04-30,Orillia Soldiers Mem Hosp,Speech,Paid
Jian Ghomeshi,2014-05-02,Hot Doc Awards,Host,Paid
Brian Goldman,2014-05-02,CNNAR - regulators,Speech,Paid
Mary Hynes,2014-05-05,Toronto Reference Library,Host,Paid
Rex Murphy,2014-05-05,Canadian Association of Members of Public Utility Tribunals,Speech,Paid
Rex Murphy,2014-05-06,Building & Construction Trades Unions (Canadian Office),Speech,Paid
Jian Ghomeshi,2014-05-09,Canadian Music Week: Interview with DeadMau5,Host,Paid
Brian Goldman,2014-05-09,BC Children's Hospital,Speech,Paid
Paul Kennedy,2014-05-09,Oxford and Cambridge Alumni of Canada Association: Gala dinner,Host,Unpaid
Bob McDonald,2014-05-12,Radiation Protection Assoc.,Speech,Paid
Nora Young,2014-05-13,Manitoba Library Assoc.,Speech,Paid
Rex Murphy,2014-05-14,CGOV Asset Management,Speech,Paid
Shelagh Rogers,2014-05-15,Stephen Lewis Foundation - Fundraiser,Host,Unpaid
Shelagh Rogers,2014-05-15,Canadian Mental Health Association,Host,Unpaid
Shelagh Rogers,2014-05-20,Coast Salish artist Carey Newman,Panelist,Unpaid
Shelagh Rogers,2014-05-21,CUVIC - Conference,Panelist,Unpaid
Rex Murphy,2014-05-22,Jewish National Fund of Canada,Speech,Paid
Bob McDonald,2014-05-26,Int'l. Education Conference- Victoria,Speech,Paid
Jian Ghomeshi,2014-05-26,TD Music Café,Host,Paid
Rex Murphy,2014-05-26,Association of Canadian Community Colleges,Speech,Paid
Rex Murphy,2014-05-27,Fort McMurray Chamber of Commerce: conference,Speech,Paid
Rex Murphy,2014-05-31,Canadian Taxpayers Federation,Speech,Paid
Bob McDonald,2014-06-02,Cdn. Assoc. for Laboratory Accreditation,Speech,Paid
Nora Young,2014-06-02,College Committee for Adult Upgrading,Speech,Paid
Nora Young,2014-06-06,Assoc. of Science & Engineering Professionals of Alberta,Speech,Paid
Nora Young,2014-06-07,Cyborg Camp,Speech,Paid
Nora Young,2014-06-14,"Open Ears Festival, Registry Theatre",Performer,Unpaid
Bob McDonald,2014-06-17,"Calgary 25th Anniversary, Boy Scouts of Canada",Speech,Unpaid
Piya Chattopadhyay,2014-06-20,Bookfest Windsor,Moderator,Expenses
Piya Chattopadhyay,2014-06-26,World Pride Human Rights Conference,Moderator,Unpaid
Bob McDonald,2014-06-28,Royal Astronomical Society of Victoria,Speech,Unpaid
Rex Murphy,2014-06-02,MCI Group Canada Inc,Speech,Paid
Brian Goldman,2014-06-03,U of T Faculty of Medicine,Speech,Unpaid
Brian Goldman,2014-06-05,Trillium Health Partners,Speech,Paid
Anna Maria Tremonti,2014-06-11,Matthew House Refugee Reception Services (Fundraiser),Moderator,Unpaid
Rex Murphy,2014-06-19,Enbridge,Speech,Paid
Brian Goldman,2014-06-26,Western University Schulich School,Speech,Paid
Jian Ghomeshi,2014-07-05,Avon Theatre,Speech,Paid
Brian Goldman,2014-07-09,Fail forward 2014,Speech,Paid
Eleanor Wachtel,2014-07-11,Elephant Mountain Literary Festival,Speech,Paid
Brian Goldman,2014-07-13,Adath Israel Congregation,Speech,Unpaid
Eleanor Wachtel,2014-07-23,Landfall Trust Kent Centenary,Moderator,Paid
Rex Murphy,2014-08-16,Canadian Bar Association,Speech,Paid
Brian Goldman,2014-08-18,"Canadian Medical Association annual general meeting: ""MD social responsibility and medical professionalism""",Speech,Expenses
Nora Young,2014-09-01,Humber College Presidents Lecture Series,Lecture,Paid
